http://e4ftl01.cr.usgs.gov/MOLT/
PRODUCT MOD13Q1.005
From http://e4ftl01.cr.usgs.gov/MOLT/MOD13Q1.005/2016.06.25/MOD13Q1.A2016177.h23v09.005.2016200071506.hdf
FETCHING MOD13Q1.A2016177.h23v10.005.2016200071755.hdf
From http://e4ftl01.cr.usgs.gov/MOLT/MOD13Q1.005/2016.06.25/MOD13Q1.A2016177.h23v10.005.2016200071755.hdf
FETCHING MOD13Q1.A2016177.h23v11.005.2016200071941.hdf
From http://e4ftl01.cr.usgs.gov/MOLT/MOD13Q1.005/2016.06.25/MOD13Q1.A2016177.h23v11.005.2016200071941.hdf
CLEANING...
/data2/usgs/MOD13Q1.005/2016.06.25/.filename.tmp
/data2/usgs/MOD13Q1.005/2016.06.25/.filename.raw.tmp
/data2/usgs/MOD13Q1.005/2016.06.25/.filename.res.tmp
/data2/usgs/MOD13Q1.005/.foldername.raw.tmp
/data2/usgs/MOD13Q1.005/.foldername.tmp
/data2/usgs/MOD13Q1.005/2016.06.09/.filename.tmp
/data2/usgs/MOD13Q1.005/2016.06.09/.filename.raw.tmp
/data2/usgs/MOD13Q1.005/2016.06.09/.filename.res.tmp
/data2/usgs/MOD13Q1.005/.foldername.res.tmp
DONE
